
raveshades.elf:     file format elf32-littlearm
 10001680 10bdc046 83680b48 10b58446 61446244  ...F.h.H...FaDbD
 10001690 12010901 59189b18 5c684a68 01209442  ....Y...\hJh. .B
 100016a0 01d802d0 0020c0b2 10bd1a68 0b689a42  ..... .....h.h.B
 100016b0 f9d8f7e7 ffffff0f 0a4b1968 eff31080  .........K.h....
 100016c0 72b60a68 002afcd0 bff35f8f 1b68bff3  r..h.*...._..h..
 100016d0 5f8f0022 1a6080f3 108840bf 00200021  _..".`....@.. .!
 100016e0 7047c046 1cf40020 f8b50b00 04004168  pG.F... ......Ah
 100016f0 eff31085 72b60a68 002afcd0 bff35f8f  ....r..h.*...._.
 10001700 ff222068 d9b2467b 1a408e42 07d00668  ." h..F{.@.B...h
 10001710 5700bf18 f619033e b678002e 10d0e668  W......>.x.....h
 10001720 1b0ab218 013a1278 dbb29a42 0dd00020  .....:.x...B... 
 10001730 6368bff3 5f8f0022 1a6085f3 1088f8bd  ch.._..".`......
 10001740 22699342 f3d12661 f1e700f0 81fcefe7  "i.B..&a........
 10001750 f8b55746 4e464546 de46e0b5 98460cab  ..WFNFEF.F...F..
 10001760 1c780dab 1b780700 91469a46 0668002c  .x...x...F.F.h.,
 10001770 3bd02300 65003168 2d19033d 4919374a  ;.#.e.1h-..=I.7J
 10001780 94466344 1a01bb68 9b184a46 1a604246  .FcD...h..JF.`BF
 10001790 5a600a9a 9a600b9a da600023 8b704b70  Z`...`...`.#.pKp
 100017a0 0b70737b 9b46002b 3bd02200 73685946  .ps{.F.+;.".shYF
 100017b0 b0689847 5b465b00 5b443268 033b0028  .h.G[F[.[D2h.;.(
 100017c0 27d05846 5519a870 d118d35c 002b00d0  '.XFU..p...\.+..
 100017d0 6b705b46 0c707373 5c4523d0 2000f0bc  kp[F.pss\E#. ...
 100017e0 bb46b246 a946a046 f8bdb07b 0028f6d0  .F.F.F.F...{.(..
 100017f0 45003168 2d18033d 49194a78 0300b273  E.1h-..=I.Jx...s
 10001800 002a00d1 f2730022 04008a70 4a700a70  .*...s."...pJp.p
 10001810 b5e7d318 9c705119 525d002a 18d15b46  .....pQ.R].*..[F
 10001820 0b707473 4a464346 387d00f0 c7fa051e  .ptsJFCF8}......
 10001830 06d10e9b 002bd1d0 0e9b2000 1d70cee7  .....+.... ..p..
 10001840 5346002b f5d12100 386800f0 01fcf0e7  SF.+..!.8h......
 10001850 5a705b46 0b707473 e4e7c046 ffffff0f  Zp[F.pts...F....
 10001860 f0b5de46 57464e46 45460023 e0b58bb0  ...FWFNFEF.#....
 10001870 0893684b 8200d458 00239b46 099000f0  ..hK...X.#.F....
 10001880 19fa0200 0b006068 eff3108a 72b65646  ......`h....r.VF
 10001890 01680029 fcd0b246 bff35f8f 21684f7b  .h.)...F.._.!hO{
 100018a0 8c46002f 2ed0a568 5b49a946 79180901  .F./...h[I.Fy...
 100018b0 89444946 08684968 05000e00 ad1a9e41  .DIF.hIh.......A
 100018c0 002e5fdd 02000b00 099800f0 77fa0023  .._.........w..#
 100018d0 00229946 00230692 07930023 98466368  .".F.#.....#.Fch
 100018e0 bff35f8f 5a461a60 8af31088 4346002b  .._.ZF.`....CF.+
 100018f0 12d10028 c3d10bb0 f0bcbb46 b246a946  ...(.......F.F.F
 10001900 a046f0bd 00230022 99460023 06920793  .F...#.".F.#....
 10001910 00230020 9846e2e7 089b4946 18023843  .#. .F....IF..8C
 10001920 c0476268 05000e00 eff3108a 72b61368  .Gbh........r..h
 10001930 002bfcd0 bff35f8f 002e41db 2b003343  .+...._...A.+.3C
 10001940 02d02369 002b56d1 2368da7b 002a05d0  ..#i.+V.#h.{.*..
 10001950 19685000 82188a18 033a5770 9a7b002a  .hP......:Wp.{.*
 10001960 00d19f73 df73e268 013fd35d 0133d355  ...s.s.h.?.].3.U
 10001970 5b462361 6368bff3 5f8f5a46 1a608af3  [F#ach.._.ZF.`..
 10001980 10887ce7 002e02d1 002d00d0 9ae70021  ..|......-.....!
 10001990 604600f0 31fb4b46 1a685b68 06920793  `F..1.KF.h[h....
 100019a0 4b469b68 98464b46 db689946 e368db19  KF.h.FKF.h.F.h..
 100019b0 013b1b78 08931b02 03432361 00208ee7  .;.x.....C#a. ..
 100019c0 2369002b c0d0069a 079b8021 521bb341  #i.+.......!R..A
 100019d0 09068b42 02d30122 104b5242 00210491  ...B...".KRB.!..
 100019e0 01310391 49460191 41462000 02970091  .1..IF..AF .....
 100019f0 fff7aefe bce700f0 5df92a00 33001218  ........].*.3...
 10001a00 4b418021 09068b42 e8d30122 034b5242  KA.!...B...".KRB
 10001a10 e4e7c046 08f20020 ffffff0f ffffff7f  ...F... ........
 10001a20 10b5144c 6368002b 04d00a21 1248fff7  ...Lch.+...!.H..
 10001a30 05fe10bd 2300114a 10212068 00f070fa  ....#..J.! h..p.
 10001a40 032000f0 2bf90320 00f020fa 03200c49  . ..+.. .. .. .I
 10001a50 00f06ef9 fff730fb 0a4b9c46 03232375  ..n...0..K.F.##u
 10001a60 d0231b06 1b686044 6375074b 80006060  .#...h`Dcu.K..``
 10001a70 dc60dae7 208a0020 1cf40020 85160010  .`.. .. ... ....
 10001a80 61180010 40000034 08f20020 f0b55746  a...@..4... ..WF
 10001a90 4e46de46 4546e0b5 8bb01f00 149b8046  NF.FEF.........F
 10001aa0 9b46159b 16009a46 16ab1b78 02aa0793  .F.....F...x....
 10001ab0 00239946 d3774346 5a68eff3 108472b6  .#.F.wCFZh....r.
 10001ac0 1368002b fcd0bff3 5f8f02aa 94461f23  .h.+...._....F.#
 10001ad0 63440493 4b460393 02935346 01935b46  cD..KF....SF..[F
 10001ae0 32000093 40463b00 fff732fe 43460028  2...@F;...2.CF.(
 10001af0 0dd15b68 bff35f8f 186084f3 10880138  ..[h.._..`.....8
 10001b00 0bb0f0bc bb46b246 a946a046 f0bd4246  .....F.F.F.F..BF
 10001b10 db685268 1b18013b 1b78bff3 5f8f4946  .hRh...;.x.._.IF
 10001b20 116084f3 108802aa d27f002a 02d11b02  .`.........*....
 10001b30 1843e5e7 079b002b 1dd05146 0020d847  .C.....+..QF. .G
 10001b40 03000b43 17d00400 0d1e09da 8023361b  ...C.........#6.
 10001b50 af411b06 9f42aed3 0126084f 7642aae7  .A...B...&.OvB..
 10001b60 00f0a8f8 80230019 69411b06 06000f00  .....#..iA......
 10001b70 9942a0d3 f0e70020 c2e7c046 ffffff7f  .B..... ...F....
 10001b80 70b5eff3 05830500 0c0084b0 002b0fd0  p............+..
 10001b90 104a0020 536aa342 03d3926a 0130aa42  .J. Sj.B...j.0.B
 10001ba0 01d304b0 70bd1b1b 5a1e9341 d8b2f8e7  ....p...Z..A....
 10001bb0 094e0293 0193094b 02000093 30000b00  .N.....K....0...
 10001bc0 fff764ff 011ee3dd 20bf3000 fff78cfd  ..d..... .0.....
 10001bd0 dee7c046 00400540 208a0020 b9160010  ...F.@.@ .. ....
 10001be0 f0b5eff3 0582d646 4f464646 1000c0b5  .......FOFFF....
 10001bf0 1038eff3 108872b6 214c2368 002bfcd0  .8....r.!L#h.+..
 10001c00 bff35f8f 01231900 81401e4d 1f006963  .._..#...@.M..ic
 10001c10 aa461d4d 29601d4d 2e78ac46 3500c540  .F.M)`.M.x.F5..@
 10001c20 2f402b42 15d05346 5f6a194b 8500eb58  /@+B..SF_j.K...X
 10001c30 9f4218d3 6246174b 8e43eb58 1670bff3  .B..bF.K.C.X.p..
 10001c40 5f8f0022 226088f3 1088002b 06d09847  _..""`.....+...G
 10001c50 04e0bff3 5f8f2760 88f31088 e0bcba46  ...._.'`.......F
 10001c60 b146a846 f0bd0c4b 92009c46 62441368  .F.F...K...FbD.h
 10001c70 1360bff3 5f8f0023 236088f3 1088ede7  .`.._..##`......
 10001c80 280100d0 00400540 3c700540 36f40020  (....@.@<p.@6.. 
 10001c90 20f40020 60f10020 d03f0540 10b5034b   .. `.. .?.@...K
 10001ca0 01001800 024afff7 89f910bd 33f40020  .....J......3.. 
 10001cb0 78020110 034b596a 0a00986a 596a8a42  x....KYj...jYj.B
 10001cc0 fad17047 00400540 70b50400 0d00174a  ..pG.@.@p......J
 10001cd0 536a1900 966a536a 8b42fad1 30001900  Sj...jSj.B..0...
 10001ce0 24184d41 ab4216d8 13d0104a 2b00526a  $.MA.B.....J+.Rj
 10001cf0 954203d9 0d494a6a 9a42fcd3 9a4207d1  .B...IJj.B...B..
 10001d00 0a4a02e0 516a9942 02d1916a a142f9d3  .J..Qj.B...j.B..
 10001d10 70bda642 e9d9054b 5b6a1c00 5a1cefd0  p..B...K[j..Z...
 10001d20 01230124 6442e517 5b42e3e7 00400540  .#.$dB..[B...@.@
 10001d30 70b50400 0d00eff3 108672b6 1a4a1368  p.........r..J.h
 10001d40 002bfcd0 bff35f8f 002d1bd0 2000fff7  .+...._..-.. ...
 10001d50 fdfa1649 81420ad0 2000fff7 fffa0121  ...I.B.. ......!
 10001d60 2000fff7 e1fa0123 a340114a 1360114b   ......#.@.J.`.K
 10001d70 a400e550 bff35f8f 00220b4b 1a6086f3  ...P.._..".K.`..
 10001d80 108870bd 0121a140 0a4ba200 d5500a4b  ..p..!.@.K...P.K
 10001d90 20001a78 8a430549 1a70fff7 09fb0021   ..x.C.I.p.....!
 10001da0 2000fff7 c1fae5e7 280100d0 e11b0010   .......(.......
 10001db0 38600540 60f10020 36f40020 f0b54f46  8`.@`.. 6.. ..OF
 10001dc0 d6464646 c0b50700 2b4c616a 0d00a66a  .FFF....+Laj...j
 10001dd0 616aa942 fad18b42 08d805d0 0120e0bc  aj.B...B..... ..
 10001de0 ba46b146 a846f0bd b242f7d9 eff3108a  .F.F.F...B......
 10001df0 72b62248 01680029 fcd0bff3 5f8f0125  r."H.h.)...._..%
 10001e00 bd401f49 1c4c8846 09788946 2943c9b2  .@.I.L.F.x.F)C..
 10001e10 8c464146 60460870 391d8900 65630a51  .FAF`F.p9...ec.Q
 10001e20 1849b800 4350216a 00202942 19d0616a  .I..CP!j. )B..aj
 10001e30 0800a66a 616a8142 fad18b42 19d801d1  ...jaj.B...B....
 10001e40 b24216d8 cc450bd0 0b4b1f22 1d625d63  .B...E...K.".b]c
 10001e50 01233a40 93400c4a 13604346 4a461a70  .#:@.@.J.`CFJF.p
 10001e60 0120bff3 5f8f0022 044b1a60 8af31088  . .._..".K.`....
 10001e70 b5e70020 f5e7c046 00400540 280100d0  ... ...F.@.@(...
 10001e80 36f40020 20f40020 80e200e0 eff3108c  6..  .. ........
 10001e90 72b60a49 0b68002b fcd0bff3 5f8f0123  r..I.h.+...._..#
 10001ea0 8340074a 07481362 02789a43 0270bff3  .@.J.H.b.x.C.p..
 10001eb0 5f8f0023 0b608cf3 10887047 280100d0  _..#.`....pG(...
 10001ec0 00400540 36f40020 70b50600 0d001400  .@.@6.. p.......
 10001ed0 00291dd0 002a12d0 73688068 98476200  .)...*..sh.h.Gb.
 10001ee0 6b001219 5b193168 033a033b 002808d0  k...[.1h.:.;.(..
 10001ef0 8a189570 c818cb5c 002b0bd1 04702800  ...p...\.+...p(.
 10001f00 70bdcb18 9c708818 8a5c002a 05d10570  p....p...\.*...p
 10001f10 2000f5e7 53700470 f1e75a70 0570f7e7   ...Sp.p..Zp.p..
 10001f20 10b58360 0023ccb2 43730133 42600473  ...`.#..Cs.3B`.s
 10001f30 8373c473 0068421c 012c05d9 0133dbb2  .s.s.hB..,...3..
 10001f40 13700332 9c42f9d1 ff230b40 5a00d318  .p.2.B...#.@Z...
 10001f50 c0180023 03384370 10bdc046 70b50400  ...#.8Cp...Fp...
 10001f60 081e07d0 43002168 1b18033b cb185a78  ....C.!h...;..Zx
 10001f70 002a00d1 70bd5500 ad18033d 49190025  .*..p.U....=I..%
 10001f80 4e784d70 5d700100 2000fff7 9dff3100  NxMp]p.. .....1.
 10001f90 05002000 fff7e2ff 29000200 2000fff7  .. .....)... ...
 10001fa0 93ffe7e7 f8b54d00 6d180368 033d0e00  ......M.m..h.=..
 10001fb0 595d1700 0400fff7 d1ff002f 0cd12368  Y]........./..#h
 10001fc0 002805d0 00214200 12189a18 033a9170  .(...!B......:.p
 10001fd0 00225b19 5a70f8bd e17b2368 002904d0  ."[.Zp...{#h.)..
 10001fe0 4a005218 9a18033a 5670a27b 002a00d1  J.R....:Vp.{.*..
 10001ff0 a673e673 e4e7c046 f8b5467b 03687500  .s.s...F..F{.hu.
 10002000 ad19033d 0f00595d 0400fff7 a7ff002f  ...=..Y]......./
 10002010 0ed12368 002805d0 00214200 12189a18  ..#h.(...!B.....
 10002020 033a9170 00225b19 5a706073 3000f8bd  .:.p."[.Zp`s0...
 10002030 e17b2368 002904d0 4a005218 9a18033a  .{#h.)..J.R....:
 10002040 5670a27b 002a00d1 a673e673 e2e7c046  Vp.{.*...s.s...F
 10002050 70b50500 00292cd0 437b8b42 2ed04c00  p....),.C{.B..L.
 10002060 00686418 033c0419 a278002a 21d05300  .hd..<...x.*!.S.
 10002070 9b18033b c25cc618 8a4202d1 1be0002a  ...;.\...B.....*
 10002080 08d05300 9b18033b c3185a78 8a42f6d1  ..S....;..Zx.B..
 10002090 62785a70 00230122 2800a370 6370fff7  bxZp.#."(..pcp..
 100020a0 81ff697b 02002800 fff70eff 68730120  ..i{..(.....hs. 
 100020b0 00e00020 70bd6378 3370ebe7 01221900  ... p.cx3p..."..
 100020c0 fff770ff f2e7c046 f8b50400 22481e00  ..p....F...."H..
 100020d0 17000d00 01f098fd 01003800 01f094fd  ..........8.....
 100020e0 069b3604 1b031e43 2368002b 22db1b4b  ..6....C#h.+"..K
 100020f0 1b49e318 5a1e9341 80229201 94465b42  .I..Z..A."...F[B
 10002100 1b0b184a 1b036344 1360174a 13601f00  ...J..cD.`.J.`..
 10002110 8a689743 fbd1c022 231d9201 1a432123  .h.C..."#....C!#
 10002120 2560a060 13602368 002bfcda 0823e660  %`.`.`#h.+...#.`
 10002130 1360f8bd 3f232268 1340ab42 d7d1a368  .`..?#"h.@.B...h
 10002140 1b051b0d 8342d2d1 ee22e368 d2021340  .....B...".h...@
 10002150 b342ccd1 ede7c046 001bb700 0040fdbf  .B.....F.....@..
 10002160 00c00040 00e00040 00f00040 8023024a  ...@...@...@.#.J
 10002170 9b000343 d3627047 00800540 aa23064a  ...C.bpG...@.#.J
 10002180 1b011360 2133ff33 d3600449 044b1960  ...`!3.3.`.I.K.`
 10002190 5368002b fcda7047 00400240 00b0fa00  Sh.+..pG.@.@....
 100021a0 00600240 10b5064b 064c82b0 01000093  .`.@...K.L......
 100021b0 00220b23 2000fef7 23ff02b0 10bdc046  .".# ...#......F
 100021c0 9c020110 30f40020 f0b54646 d6464f46  ....0.. ..FF.FOF
 100021d0 0523c0b5 cb560e79 002b01db 9a423ad1  .#...V.y.+...B:.
 100021e0 1e4bc318 5c426341 9b009846 1c4c2300  .K..\BcA...F.L#.
 100021f0 a2464446 1b599946 0123b340 013b9340  .FDF.Y.F.#.@.;.@
 10002200 4c464d46 9c461c40 2b4224d1 002e17d0  LFMF.F.@+B$.....
 10002210 80274d78 0b782d02 1d438b78 bf011b04  .'Mx.x-..C.x....
 10002220 2b43cd78 2d061d43 6300e95a b94200d2  +C.x-..Cc..Z.B..
 10002230 89181319 12339b00 01341950 a642f3d8  .....3...4.P.B..
 10002240 4b466246 41461343 52465350 e0bcba46  KFbFAF.CRFSP...F
 10002250 b146a846 f0bd0348 00f05afa 0000d0af  .F.F...H..Z.....
 10002260 58f10020 bc020110 114b30b5 c3185842  X.. .....K0...XB
 10002270 4341104c 9b001d59 01242023 8c40591a  CA.L...Y.$ #.@Y.
 10002280 013c002a 09db1000 8a4203dc 94402542  .<.*.....B...@%B
 10002290 00d130bd 01204042 fbe70029 02daf9e7  ..0.. @B...)....
 100022a0 013903d3 23008b40 1d42f9d1 0800f0e7  .9..#..@.B......
 100022b0 0000d0af 58f10020 0b4b10b5 9c466044  ....X.. .K...F`D
 100022c0 43425841 094a8400 82b00092 08482200  CBXA.J.......H".
 100022d0 e31cfef7 95fe8442 02dc001b 02b010bd  .......B........
 100022e0 01204042 fae7c046 0000d0af d0020110  . @B...F........
 100022f0 34f40020 70b50600 0c00fef7 49fe0522  4.. p.......I.."
 10002300 0500a256 21793000 fff7aeff 04000134  ...V!y0........4
 10002310 631e9c41 2800fef7 47fee0b2 70bdc046  c..A(...G...p..F
 10002320 f8b50c00 0600fef7 33fe0522 0700a256  ........3.."...V
 10002330 30002179 fff798ff 051e09db 02002100  0.!y..........!.
 10002340 3000fff7 41ff3800 fef72efe 2800f8bd  0...A.8.....(...
 10002350 014800f0 ddf9c046 bc020110 f0b5de46  .H.....F.......F
 10002360 57464e46 4546e0b5 1600dc22 924685b0  WFNFEF.....".F..
 10002370 1c004b00 02935b18 db00c518 aa445246  ..K...[......DRF
 10002380 83462800 1268cc30 00920268 c020cc33  .F(..h.0...h. .3
 10002390 80015b44 03438020 80020192 1860002c  ..[D.C. .....`.,
 100023a0 1cd08023 db049946 0123d835 98462b00  ...#...F.#.5.F+.
 100023b0 55469a46 124f0391 200001f0 c5fb4a46  UF.F.O.. .....JF
 100023c0 43011343 2b603300 4246c340 13405246  C..C+`3.BF.@.@RF
 100023d0 3b431360 631e1c40 eed10399 029b5b18  ;C.`c..@......[.
 100023e0 db005b44 1a000099 dc321160 019acc33  ..[D.....2.`...3
 100023f0 1a6005b0 f0bcbb46 b246a946 a046f0bd  .`.....F.F.F.F..
 10002400 80e00000 f0b50125 8d400468 ac430460  .......%.@.h.C.`
 10002410 002b2ed0 4d006c18 e4000419 26001f68  .+..M.l.....&..h
 10002420 c8363760 5f68dc34 77609f68 db68b760  .67`_h.4w`.h.h.`
 10002430 23606b18 db001d00 8024d035 45196401  #`k......$.5E.d.
 10002440 2c438025 2d062560 25600125 124c2e00  ,C.%-.%`%`.%.L..
 10002450 8c408460 0c1da640 80240831 8d401f21  .@.`...@.$.1.@.!
 10002460 a4010443 c0180a40 d8302660 25600260  ...C...@.0&`%`.`
 10002470 f0bd4d00 6c18e400 04192600 8027c836  ..M.l.....&..'.6
 10002480 7f023760 f8277f02 7760c027 dc343f03  ..7`.'..w`.'.4?.
 10002490 b7602360 cde7c046 01010101 f0b583b0  .`#`...F........
 100024a0 05000e00 1400fef7 6bfd0028 01d003b0  ........k..(....
 100024b0 f0bd154f 01223b00 01210097 0530fef7  ...O.";..!...0..
 100024c0 8dfe3300 2a000094 01211048 fff7fcfd  ..3.*....!.H....
 100024d0 21002800 714301f0 97fb0400 0c4b0022  !.(.qC.......K."
 100024e0 00930221 0420fef7 79fe2300 00220121  ...!. ..y.#..".!
 100024f0 00940520 fef772fe 3b000222 00210097  ... ..r.;..".!..
 10002500 0620fef7 6bfed2e7 006cdc02 00800240  . ..k....l.....@
 10002510 001bb700 f0b54e46 57464546 9146de46  ......NFWFEF.F.F
 10002520 284a8a46 2849e0b5 1c000600 a0231000  (J.F(I.......#..
 10002530 4a468846 85b05b00 01920294 404507d9  JF.F..[.....@E..
 10002540 224a013b 94466044 0f2bf7d1 002027e0  "J.;.F`D.+... '.
 10002550 1f4a0724 93468344 a1463400 5e469b46  .J.$.F.D.F4.^F.F
 10002560 03904f46 4d467f43 04e04b46 013dff1a  ..OFMF.C..KF.=..
 10002570 002d1cd0 39003000 01f046fb a042f4d1  .-..9.0...F..B..
 10002580 0029f2d1 5b46019a cb469146 114a0120  .)..[F...F.F.J. 
 10002590 53435246 13604b46 5a46029c 1a602560  SCRF.`KFZF...`%`
 100025a0 05b0f0bc bb46b246 a946a046 f0bd0123  .....F.F.F.F...#
 100025b0 5b429c46 e1444b46 002bd2d1 5b462600  [B.F.DKF.+..[F&.
 100025c0 0398bde7 50262f00 50f80c00 20d1ffff  ....P&/.P... ...
 100025d0 b0710b00 001bb700 2b4b2c4a 70b51a60  .q......+K,Jp..`
 100025e0 2b4a2c4b 2c491a60 14008b68 9c43fbd1  +J,K,I.`...h.C..
 100025f0 2a4d2b4e b54208d2 013e761b b60808cd  *M+N.B...>v.....
 10002600 98472300 0134b342 f9d1fef7 f3fd254a  .G#..4.B......%J
 10002610 204b1a60 204a9368 db43db01 dd09002b   K.` J.h.C.....+
 10002620 f9d14022 204b214c 214e9a67 5a671a67  ..@" K!L!N.gZg.g
 10002630 da66b442 08d22368 2000002b 20d00834  .f.B..#h ..+ ..4
 10002640 fff712f8 b442f6d3 1a4c1b4e c022b168  .....B...L.N.".h
 10002650 200001f0 4fffb460 fef720fd fef7dcff   ...O..`.. .....
 10002660 fff7def9 154c164e b44208d2 013e361b  .....L.N.B...>6.
 10002670 b60808cc 98472b00 01359e42 f9d170bd  .....G+..5.B..p.
 10002680 fef7e4ff 0834d4e7 00e00040 bfcdfbfe  .....4.....@....
 10002690 fe7f3c00 00f00040 00c00040 c88f0020  ..<....@...@... 
 100026a0 d88f0020 ffffff01 00f00140 c08f0020  ... .......@... 
 100026b0 c88f0020 00000020 00ed00e0 d88f0020  ... ... ....... 
 100026c0 e48f0020 00befde7 094a0300 10680028  ... .....J...h.(
 100026d0 05d00849 c3188b42 07d81360 70470648  ...I...B...`pG.H
 100026e0 0449c318 10608b42 f7d90120 4042f5e7  .I...`.B... @B..
 100026f0 e4f10020 00000420 38f40020 00207047  ... ... 8.. . pG
 10002700 01204042 7047c046 10b5fff7 dbffc046  . @BpG.F.......F
 10002710 0fb400b5 084883b0 02f002f8 049b002b  .....H.........+
 10002720 07d005a9 18000191 01f0e8f9 034801f0  .............H..
 10002730 f7ff0120 fff7c6ff f4020110 88040110  ... ............
 10002740 10b50148 fff7e4ff 04030110 9a4200d2  ...H.........B..
 10002750 88547047 7047c046 f8b55746 de464e46  .TpGpG.F..WF.FNF
 10002760 4546e0b5 99460a9b 07009a46 0d9b8846  EF...F.....F...F
 10002770 93460b9c 9b073cd1 0c9b9c42 3ed20c9b  .F....<....B>...
 10002780 0b941e1b 15000c00 5e442a00 4b460135  ........^D*.KF.5
 10002790 21002020 b847b542 f7d1a046 0b9c002c  !.  .G.B...F...,
 100027a0 20d04546 36195346 321b013c 185d2900   .EF6.SF2..<.]).
 100027b0 4b46b847 002cf6d1 2b003500 98460d9b  KF.G.,..+.5..F..
 100027c0 9b070fd5 5b46ec1a 0c9ba342 0ad94646  ....[F.....B..FF
 100027d0 98462a00 4b463100 20200134 b8470135  .F*.KF1.  .4.G.5
 100027e0 a045f6d8 2800f0bc bb46b246 a946a046  .E..(....F.F.F.F
 100027f0 f8bd1600 1500002c d3d1e0e7 1600002c  .......,.......,
 10002800 cfd11500 eee7c046 f0b54f46 4646d646  .......F..OFFF.F
 10002810 c0b584b0 98460eab 1b789446 9946129b  .....F...x.F.F..
 10002820 0d9c109f 119e9a07 25d4002e 67d1bc42  ........%...g..B
 10002830 21d20122 1a409246 202c00d1 ede00c9a  !..".@.F ,......
 10002840 551e3022 02e0202c 00d17de0 01342a55  U.0".. ,..}..4*U
 10002850 a742f8d8 5246002a 0dd0b442 0bd20c9a  .B..RF.*...B....
 10002860 551e3022 202c02d1 73e0202c 2ed00134  U.0" ,..s. ,...4
 10002870 2a55b442 f9d1da06 3ed55a05 2fd4002c  *U.B....>.Z./..,
 10002880 29d10f9a 102a00d1 bae00f9a 022a00d1  )....*.......*..
 10002890 bfe03022 0c9c2270 01244a46 002a66d1  ..0".."p.$JF.*f.
 100028a0 5a0700d4 9ce02b22 0c9d2a55 01340393  Z.....+"..*U.4..
 100028b0 0c9b6246 00930296 43460194 fff74cff  ..bF....CF....L.
 100028c0 04b0e0bc ba46b146 a846f0bd 2024da06  .....F.F.F.. $..
 100028d0 edd55a05 03d4a742 69d0b442 67d00f9a  ..Z....Bi..Bg...
 100028e0 102a74d0 0f9a022a 57d0202c dfd02200  .*t....*W. ,..".
 100028f0 01343025 0c9fbd54 202cd8d0 cde70122  .40%...T ,....."
 10002900 15001d40 aa461a42 36d04a46 002a4cd1  ...@.F.B6.JF.*L.
 10002910 0c321a42 49d1bc42 9fd2202c 00d08ee7  .2.BI..B.. ,....
 10002920 202e16d8 2024da06 c1d55a05 1ad4202f   ... $....Z... /
 10002930 01d0202e d3d11f22 0f9d102d 70d00f9c  .. ...."...-p...
 10002940 022c75d0 541cd4e7 5246002a 7dd0202e  .,u.T...RF.*}. .
 10002950 bcd92024 da06aad5 5a0503d4 202fead0  .. $....Z... /..
 10002960 202ee8d0 0f9a102a a1d12024 9fe72d22   ......*.. $..-"
 10002970 0c9d2a55 01349ae7 bc4200d3 7be7202c  ..*U.4...B..{. ,
 10002980 00d05ce7 da06f0d5 5a05eed4 202f66d0  ..\.....Z... /f.
 10002990 202eead1 34001f22 cee7202c 00d186e7   ...4..".. ,....
 100029a0 62220c9d 2a550134 9fe7013e b3e7621e  b"..*U.4...>..b.
 100029b0 012cc1d1 0f9a102a 00d066e7 9a063dd5  .,.....*..f...=.
 100029c0 58220c9c 2270283a 62700224 65e79a06  X".."p(:bp.$e...
 100029d0 0ed4202c c9d07822 0c9d2a55 013484e7  .. ,..x"..*U.4..
 100029e0 1a0700d4 63e72022 0c9d2a55 01345ee7  ....c. "..*U.4^.
 100029f0 202cbad0 58250c9a 12191570 013474e7   ,..X%.....p.4t.
 10002a00 9a0608d5 58220c9c 22703022 62700224  ....X".."p0"bp.$
 10002a10 43e76032 f7e77822 f5e7002a 82d1b1e7  C.`2..x"...*....
 10002a20 a21e013c 9d0605d4 78250c9f bd545ee7  ...<....x%...T^.
 10002a30 1400b5e7 58250c9f bd5458e7 78220c9c  ....X%...TX.x"..
 10002a40 2270483a 62700224 27e7da06 00d42ee7  "pH:bp.$'.......
 10002a50 5a0587d4 202f00d0 3fe71f22 6ce73c00  Z... /..?.."l.<.
 10002a60 1f2269e7 f0b55746 4546de46 4e46e0b5  ."i...WFEF.FNF..
 10002a70 93b09b46 1cab80cb 80461b78 89469246  ...F.....F.x.F.F
 10002a80 1e9d0993 002f08d1 1023219a 00249a43  ...../...#!..$.C
 10002a90 1300219a 21935205 24d4219b 61229b06  ..!.!.R.$.!.a"..
 10002aa0 39d4d3b2 02aa1f26 94460a3b 00246644  9......&.F.;.$fD
 10002ab0 089308e0 3033dbb2 01343355 af4211d3  ....03...43U.B..
 10002ac0 202c0fd0 07002900 380001f0 9df8cbb2   ,....).8.......
 10002ad0 0929efd9 089a0134 94466344 dbb23355  .).....4.FcD..3U
 10002ae0 af42edd2 219b5246 0693209b 49460593  .B..!.RF.. .IF..
 10002af0 1f9b4046 0493099b 03950293 0aab0093  ..@F............
 10002b00 01945b46 fff780fe 13b0f0bc bb46b246  ..[F.........F.F
 10002b10 a946a046 f0bd4122 c3e7c046 f0b54546  .F.F..A"...F..EF
 10002b20 de465746 4e46e0b5 95b09b46 1e9b1f9d  .FWFNF.....F....
 10002b30 9a4620ab 1b78239e 0b93229b 08909846  .F ..x#..."....F
 10002b40 53460991 0a922b43 08d1269a 10339a43  SF....+C..&..3.C
 10002b50 1300269a 00242693 520529d4 269a6123  ..&..$&.R.).&.a#
 10002b60 92063fd4 04aa9446 0a225242 1f279146  ..?....F."RB.'.F
 10002b70 dbb20024 67449944 0be03032 d2b20134  ...$gD.D..02...4
 10002b80 3a55ae42 14d8ae42 2ed0202c 10d08246  :U.B...B.. ,...F
 10002b90 0d004246 33005046 290001f0 73f8d2b2  ..BF3.PF)...s...
 10002ba0 092aead9 4a44d2b2 01343a55 ae42ead9  .*..JD...4:U.B..
 10002bb0 269b0a9a 0693259b 09990593 249b0898  &.....%.....$...
 10002bc0 04934346 03930b9b 01940293 0cab0093  ..CF............
 10002bd0 5b46fff7 19fe15b0 f0bcbb46 b246a946  [F.........F.F.F
